,ContactID,ShiftID,ObjectTimeID,Shift_Start,Shift_End,Period_Start,Period_End,Work_Indicator,Break1,Break2,Shift_Detail_ID
0,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,dd730e69-b735-4add-8201-402a1c1dc352,EA79A10D-490D-4774-9666-254857D6E6B5,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 15:00:00,2022-02-10 21:00:00,1.0,0.0,0.0,265f4401-f7f9-442e-8d54-1e585b45eb2b
1,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,dd730e69-b735-4add-8201-402a1c1dc352,EA79A10D-490D-4774-9666-254857D6E6B5,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 21:00:00,2022-02-10 21:30:00,0.0,1.0,0.0,b2cf8cee-362a-4deb-add2-31912ec7f5be
2,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,dd730e69-b735-4add-8201-402a1c1dc352,EA79A10D-490D-4774-9666-254857D6E6B5,2022-02-10 15:00:00,2022-02-10 23:00:00,2022-02-10 21:30:00,2022-02-10 23:00:00,1.0,0.0,0.0,a83f02e3-bd1b-4203-9d5b-44cf4f0b0be0
3,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f141fa15-cc98-4cf6-bd0b-d905a3f87fb9,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11 09:00:00,2022-02-11 19:00:00,2022-02-11 09:00:00,2022-02-11 14:45:00,1.0,0.0,0.0,cad5f720-17a0-4543-9bfe-5e3a3939297c
4,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f141fa15-cc98-4cf6-bd0b-d905a3f87fb9,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11 09:00:00,2022-02-11 19:00:00,2022-02-11 14:45:00,2022-02-11 15:15:00,0.0,1.0,0.0,4ee6b1a9-73c6-4897-a146-52293524543b
5,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f141fa15-cc98-4cf6-bd0b-d905a3f87fb9,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11 09:00:00,2022-02-11 19:00:00,2022-02-11 15:15:00,2022-02-11 15:45:00,1.0,0.0,0.0,d8c8487d-f1ef-4b96-9ebf-1ddf0a73d84a
6,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f141fa15-cc98-4cf6-bd0b-d905a3f87fb9,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11 09:00:00,2022-02-11 19:00:00,2022-02-11 15:45:00,2022-02-11 18:30:00,1.0,0.0,0.0,2608df3f-3ad0-4c92-bfeb-a21b328288d6
7,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,f141fa15-cc98-4cf6-bd0b-d905a3f87fb9,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11 09:00:00,2022-02-11 19:00:00,2022-02-11 18:30:00,2022-02-11 19:00:00,0.0,0.0,1.0,1c397b2f-3508-4d37-b40e-386fe1038e73
8,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,21882a55-cb08-4ffc-8163-4c32cdcd47d9,743BCE37-2765-401F-B62C-80722084015B,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 15:00:00,2022-02-12 19:15:00,1.0,0.0,0.0,17b404b2-110d-43c9-8072-ebe76c2d4161
9,4E41E5F0-D04C-4995-BDDF-14FCC0074A40,21882a55-cb08-4ffc-8163-4c32cdcd47d9,743BCE37-2765-401F-B62C-80722084015B,2022-02-12 15:00:00,2022-02-12 23:00:00,2022-02-12 19:15:00,2022-02-12 19:45:00,0.0,1.0,0.0,6e878cce-3f6b-4124-9770-6d5bdecad5a9
