,VacancyID,ObjectTimeID,StartDateTime,EndDateTime,PositionID,WorksiteID
0,BE1B3E1C-3B62-4EA4-826F-40210171360F,D71BDFA4-5002-492F-9AE4-04C021238C0A,2022-02-01T08:00:00,2022-02-01T18:00:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,4D16CA22-9BDB-4037-B54C-EC61E23D0A94
1,FCFE660E-6B11-4D99-9D05-5EFA89AC6249,73C66E28-005C-4F0C-A0D0-0D073B845F73,2022-02-18T15:00:00,2022-02-18T23:00:00,D015D0F6-5694-4527-99F0-5BF826298D69,A87B7E02-273F-4DF8-A773-532CFD635AB5
2,C50368BA-3AC1-4749-BA77-608589781FD5,096F84CF-3B25-4F0F-95FF-12586496AB46,2022-02-23T15:00:00,2022-02-23T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
3,C50368BA-3AC1-4749-BA77-608589781FD5,9B0A5974-E473-48BE-9601-137191EA5120,2022-02-17T15:00:00,2022-02-17T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
4,03DAF0E1-1F4B-4C02-AA17-8699400A3D4E,1E1786CE-5BC3-4E59-9BEA-1797FCC077D2,2022-02-07T08:00:00,2022-02-07T16:00:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,4D16CA22-9BDB-4037-B54C-EC61E23D0A94
5,4DCE2B13-5BA4-4CAA-9994-7ADA609C595C,6C695953-84B1-41DB-82B4-1B093575DF53,2022-02-06T05:00:00,2022-02-06T17:00:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,4D16CA22-9BDB-4037-B54C-EC61E23D0A94
6,C50368BA-3AC1-4749-BA77-608589781FD5,1A978AA3-202A-4249-A0F2-1CA215466B3C,2022-02-24T15:00:00,2022-02-24T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
7,FCFE660E-6B11-4D99-9D05-5EFA89AC6249,276C0EE5-B646-4E23-9AC1-1E2AB07D7DAD,2022-02-16T03:00:00,2022-02-16T13:00:00,D015D0F6-5694-4527-99F0-5BF826298D69,A87B7E02-273F-4DF8-A773-532CFD635AB5
8,C50368BA-3AC1-4749-BA77-608589781FD5,EA79A10D-490D-4774-9666-254857D6E6B5,2022-02-10T15:00:00,2022-02-10T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
9,C50368BA-3AC1-4749-BA77-608589781FD5,74F19BFD-7BEA-435B-AADE-30EC8E076A95,2022-02-12T15:00:00,2022-02-12T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
10,4DCE2B13-5BA4-4CAA-9994-7ADA609C595C,14DCB0BE-24C4-48A5-8ED3-33012AD96C1C,2022-02-02T05:00:00,2022-02-02T17:00:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,4D16CA22-9BDB-4037-B54C-EC61E23D0A94
11,C50368BA-3AC1-4749-BA77-608589781FD5,F0D38EE9-38DA-4273-A6F4-356E70AE6791,2022-02-19T15:00:00,2022-02-19T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
12,C50368BA-3AC1-4749-BA77-608589781FD5,BD8CC67F-E90C-44B8-B350-3C21FE5FF67D,2022-02-06T15:00:00,2022-02-06T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
13,3E0386DC-BA79-4086-B7B3-FE8F094B9DE5,A6C630A7-11D8-40A4-82D3-3D53E8F7D141,2022-02-26T04:00:00,2022-02-26T16:00:00,A1545143-619B-4DC5-9253-301D0994F55A,A87B7E02-273F-4DF8-A773-532CFD635AB5
14,C50368BA-3AC1-4749-BA77-608589781FD5,A203650C-2A64-497A-A7CE-4EE1408A8A2A,2022-02-09T15:00:00,2022-02-09T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
15,3E0386DC-BA79-4086-B7B3-FE8F094B9DE5,8DD52954-6619-4929-B106-4F52749E17C2,2022-02-27T04:00:00,2022-02-27T16:00:00,A1545143-619B-4DC5-9253-301D0994F55A,A87B7E02-273F-4DF8-A773-532CFD635AB5
16,4DCE2B13-5BA4-4CAA-9994-7ADA609C595C,2174F14C-D6FB-4302-8679-535368BA75B8,2022-02-05T05:00:00,2022-02-05T23:00:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,4D16CA22-9BDB-4037-B54C-EC61E23D0A94
17,C50368BA-3AC1-4749-BA77-608589781FD5,7CEE4D51-ADDF-4230-B5C6-5B223721276E,2022-02-23T15:00:00,2022-02-23T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
18,3A619B63-3145-40AC-A6C7-5D678BB7B86D,D5F40131-9791-4C43-A061-62E5FA777AB7,2022-02-11T04:00:00,2022-02-11T20:00:00,A1545143-619B-4DC5-9253-301D0994F55A,A87B7E02-273F-4DF8-A773-532CFD635AB5
19,C50368BA-3AC1-4749-BA77-608589781FD5,9EF23B46-AD8A-465A-9897-648F4BA93809,2022-02-16T15:00:00,2022-02-16T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
20,C50368BA-3AC1-4749-BA77-608589781FD5,1594F6A0-540A-449A-B1BA-6532E749FFF4,2022-02-25T15:00:00,2022-02-25T23:30:00,31BD35F6-30F2-48EE-9C96-52B80CB11B50,A87B7E02-273F-4DF8-A773-532CFD635AB5
